2019-04-02,������,10,"['CBD ����', '���ֺ�������', '����������', '��ǿ���ŷ�����', 'KK Mall ����', '��ѧ������', '��⻪����', '��ɽ����', '̫�ų�����', '������ҵ��ѵ����']"
2019-04-02,��ɽ�� ,1 ,['�����㳡����']
2019-04-02,�Ϻ��� ,15,"['����㳡����', '����㳡����', '÷����㳡����', '��ǳ�����', '�򺽶�·����', '����������', '��ɽ��԰����', '����������', '��ï����', '��һ�����', '��ɽ·����', '��������', 'ݷׯ����', '���������', '���ͻ�����']"
2019-04-02,������,18,"['�����㳡����', '����ó������', '����������', '����������', 'Զ������', '���ڽ�����', '��������', '��ɫ��������', '�����ׯ����', '��ұ�����', '������Ӣ�ﱱ����ҵ��ѵ����', '����������', '������������', '�ϵ�����', '����·����', '��ֱ�ſ��� MALL ����', 'ŷ��������', '����������']"
2019-04-02,������,10,"['��ӲƸ��㳡����', '��خ����', '̫�����������', '��԰ǰ����', '��������', '��������', '�ٽ�����', '����������', '��ӱ�����', '�齭�³�����']"
2019-04-02,������,1 ,['����(��¡)�㳡����']
2019-04-02,�Ͼ��� ,3 ,"['�»��������', '��ӥ��������', '�Ϻ�·����']"
2019-04-02,�ൺ��  ,2 ,"['�л��㳡����', '�ƽ�㳡����']"
2019-04-02,������,3 ,"['��ǰ������', '����ʨɽ�������', '�𼦺�����']"
2019-04-02,������,6 ,"['���ݾ�Ժ����', '���ó�����', '��ɽ��·����', 'ƽ��·����', '����ʿ�㳡����', '����·����']"
2019-04-02,����� ,6 ,"['���ó�����', '��������', '���Ͷ�������', '�³�����', '��������', '��ӳ�����']"
